Date,Inflation_Ukraine_actual,Inflation_Eurozone_actual,Counterfactual_pure,Counterfactual_weighted,theta_sovereignty
2006-05-01,7.3,2.5,,,0.1
2006-06-01,6.8,2.5,,,0.1
2006-07-01,7.4,2.4,,,0.1
2006-08-01,7.4,2.3,,,0.1
2006-09-01,9.1,1.8,1.8501498916718582,8.375014989167186,0.1
2006-10-01,11.0,1.6,1.7673040564611744,10.076730405646117,0.1
2006-11-01,11.6,1.9,1.9960624993611078,10.63960624993611,0.1
2006-12-01,11.6,1.9,1.6130932943849983,10.6013093294385,0.1
2007-01-01,10.9,1.8,0.8827239812895666,9.898272398128958,0.1
2007-02-01,9.5,1.9,0.43594568009038137,8.593594568009038,0.1
2007-03-01,10.1,1.9,0.05496159082539864,9.09549615908254,0.1
2007-04-01,10.5,1.9,-0.35670328083292224,9.41432967191671,0.1
2007-05-01,10.6,1.9,-0.7095421082476792,9.469045789175231,0.1
2007-06-01,13.0,1.9,-0.9908479544616013,11.600915204553841,0.1
2007-07-01,13.5,1.8,-1.2831492625767524,12.021685073742326,0.1
2007-08-01,14.2,1.7,-1.5342931751524007,12.62657068248476,0.1
2007-09-01,14.4,2.1,-1.2925005621446348,12.830749943785538,0.1
2007-10-01,14.8,2.5,-1.2154952460436705,13.198450475395633,0.1
2007-11-01,15.2,3.0,-0.9484229807508195,13.585157701924917,0.1
2007-12-01,16.6,3.1,-0.8209435474440188,14.857905645255599,0.1
2008-01-01,19.4,3.2,-0.6361162812661538,17.396388371873385,0.1
2008-02-01,21.9,3.3,-0.6678772707162457,19.643212272928377,0.1
2008-03-01,26.2,3.6,-0.44257076134973117,23.535742923865026,0.1
2008-04-01,30.2,3.3,-0.7467877068262325,27.105321229317376,0.1
2008-05-01,31.1,3.7,-0.43046284147463343,27.946953715852537,0.1
2008-06-01,29.3,4.0,-0.11141738900901021,26.3588582610991,0.1
2008-07-01,26.8,4.1,0.09212074642151169,24.12921207464215,0.1
2008-08-01,26.0,3.8,0.09553071956785386,23.409553071956786,0.1
2008-09-01,24.6,3.7,0.5613601026552302,0.5613601026552302,1.0
2008-10-01,23.2,3.2,1.200257059111225,1.200257059111225,1.0
2008-11-01,22.3,2.1,1.8240497426319904,1.8240497426319904,1.0
2008-12-01,22.3,1.6,3.021760268030982,3.021760268030982,1.0
2009-01-01,22.3,1.1,4.226197361155172,4.226197361155172,1.0
2009-02-01,20.9,1.2,5.927889801668567,5.927889801668567,1.0
2009-03-01,18.1,0.6,6.611882706171403,6.611882706171403,1.0
2009-04-01,15.6,0.6,7.740390144361784,7.740390144361784,1.0
2009-05-01,14.7,0.0,8.157142333422126,8.157142333422126,1.0
2009-06-01,15.0,-0.1,8.78796222330645,8.78796222330645,1.0
2009-07-01,15.5,-0.7,8.664385164816665,8.664385164816665,1.0
2009-08-01,15.3,-0.2,9.412929257599252,9.412929257599252,1.0
2009-09-01,15.0,-0.3,9.242860688854144,9.242860688854144,1.0
2009-10-01,14.1,-0.1,8.803260853452484,8.803260853452484,1.0
2009-11-01,13.6,0.5,7.981621523438612,7.981621523438612,1.0
2009-12-01,12.3,0.9,6.750377418535711,6.750377418535711,1.0
2010-01-01,11.1,1.0,5.271897636917514,10.517189763691752,0.1
2010-02-01,11.5,0.8,3.7754990477807606,10.727549904778076,0.1
2010-03-01,11.0,1.6,3.3161528506024007,10.23161528506024,0.1
2010-04-01,9.7,1.6,1.8673267415109633,8.916732674151097,0.1
2010-05-01,8.5,1.7,0.7643072624669718,7.726430726246697,0.1
2010-06-01,6.9,1.5,-0.22767808384546528,6.187232191615454,0.1
2010-07-01,6.8,1.7,-0.515252323803139,6.068474767619686,0.1
2010-08-01,8.3,1.6,-1.0463739854657121,7.3653626014534295,0.1
2010-09-01,10.5,1.9,-1.2140912754498645,9.328590872455015,0.1
2010-10-01,10.1,1.9,-1.6496245497715551,8.925037545022844,0.1
2010-11-01,9.2,1.9,-2.0193565298856155,8.078064347011438,0.1
2010-12-01,9.1,2.2,-2.1112099580900834,7.978879004190992,0.1
2011-01-01,8.2,2.3,-2.3175719860782342,7.148242801392176,0.1
2011-02-01,7.2,2.4,-2.466629561723177,6.2333370438276825,0.1
2011-03-01,7.7,2.7,-2.297487961925513,6.700251203807449,0.1
2011-04-01,9.4,2.8,-2.0975628958582266,8.250243710414178,0.1
2011-05-01,11.0,2.7,-2.1455884383793613,9.685441156162064,0.1
2011-06-01,11.9,2.7,-2.2062048365435185,10.489379516345648,0.1
2011-07-01,10.6,2.5,-2.46652296106668,9.293347703893332,0.1
2011-08-01,8.9,2.5,-2.546173747867786,7.755382625213221,0.1
2011-09-01,5.9,3.0,-2.027687788904049,5.107231221109595,0.1
2011-10-01,5.4,3.0,-1.8551230555733387,4.674487694442666,0.1
2011-11-01,5.2,3.0,-1.614136402609394,4.518586359739061,0.1
2011-12-01,4.6,2.8,-1.4286889013448647,3.997131109865513,0.1
2012-01-01,3.7,2.7,-1.1618484208017952,3.2138151579198206,0.1
2012-02-01,3.0,2.7,-0.8906665319033298,2.6109333468096674,0.1
2012-03-01,1.9,2.7,-0.5518473479403716,1.654815265205963,0.1
2012-04-01,0.6,2.6,-0.3245350646542051,0.5075464935345795,0.1
2012-05-01,-0.5,2.4,-0.30300122778464145,-0.4803001227784642,0.1
2012-06-01,-1.2,2.4,-0.05577607565963705,-1.0855776075659638,0.1
2012-07-01,-0.1,2.4,0.20788672378876427,-0.06921132762112359,0.1
2012-08-01,0.0,2.6,0.7499597986057738,0.07499597986057738,0.1
2012-09-01,0.0,2.6,1.2200582130800097,0.12200582130800097,0.1
2012-10-01,0.0,2.5,1.493155283261804,0.14931552832618042,0.1
2012-11-01,-0.2,2.2,1.4235264038129753,-0.03764735961870247,0.1
2012-12-01,-0.2,2.2,1.7393053177795599,-0.006069468222044017,0.1
2013-01-01,-0.2,2.0,1.7623607878407057,-0.0037639212159294444,0.1
2013-02-01,-0.5,1.9,1.8305340177305134,-0.26694659822694866,0.1
2013-03-01,-0.8,1.7,1.8168010792190106,-0.538319892078099,0.1
2013-04-01,-0.8,1.2,1.3512534400488068,-0.5848746559951195,0.1
2013-05-01,-0.4,1.4,1.7412456792569608,-0.18587543207430396,0.1
2013-06-01,-0.1,1.6,2.1670542985087833,0.12670542985087835,0.1
2013-07-01,0.0,1.6,2.238104379084989,0.22381043790849892,0.1
2013-08-01,-0.4,1.3,1.9890294907836097,-0.16109705092163906,0.1
2013-09-01,-0.5,1.1,1.8491834979168251,-0.2650816502083175,0.1
2013-10-01,-0.1,0.7,1.4820832896932865,0.058208328969328635,0.1
2013-11-01,0.2,0.9,1.6824238972467436,0.34824238972467436,0.1
2013-12-01,0.5,0.8,1.428419224612329,0.5928419224612329,0.1
2014-01-01,0.5,0.8,1.3310861325183003,1.3310861325183003,1.0
2014-02-01,1.2,0.7,1.2182949392736138,1.2182949392736138,1.0
2014-03-01,3.4,0.5,1.0849836595044806,1.0849836595044806,1.0
2014-04-01,6.9,0.7,1.4037900562207686,1.4037900562207686,1.0
2014-05-01,10.9,0.5,1.1543107318497017,1.1543107318497017,1.0
2014-06-01,12.0,0.5,1.0941029234355155,1.0941029234355155,1.0
2014-07-01,12.6,0.4,1.2531144746553604,1.2531144746553604,1.0
2014-08-01,14.2,0.4,1.998996495430967,1.998996495430967,1.0
2014-09-01,17.5,0.3,2.6559477508144598,2.6559477508144598,1.0
2014-10-01,19.8,0.4,3.2925578443041514,3.2925578443041514,1.0
2014-11-01,21.8,0.3,3.653760926996616,3.653760926996616,1.0
2014-12-01,24.9,-0.2,3.61693502682117,3.61693502682117,1.0
2015-01-01,28.5,-0.6,3.6212256186800498,3.6212256186800498,1.0
2015-02-01,34.5,-0.3,4.245419190870432,4.245419190870432,1.0
2015-03-01,45.8,-0.1,4.7740890427974385,4.7740890427974385,1.0
2015-04-01,60.9,0.2,5.376263544730889,5.376263544730889,1.0
2015-05-01,58.4,0.6,5.951087978360995,5.951087978360995,1.0
2015-06-01,57.5,0.5,5.910031400637752,5.910031400637752,1.0
2015-07-01,55.3,0.6,5.991021821841818,5.991021821841818,1.0
2015-08-01,52.8,0.4,5.551225587797126,5.551225587797126,1.0
2015-09-01,51.9,0.2,4.976715200990278,4.976715200990278,1.0
2015-10-01,46.4,0.4,4.844658804456594,4.844658804456594,1.0
2015-11-01,46.6,0.1,4.341631471853101,4.341631471853101,1.0
2015-12-01,43.3,0.2,4.197071347904767,4.197071347904767,1.0
2016-01-01,40.3,0.3,3.8119570648675376,3.8119570648675376,1.0
2016-02-01,32.7,-0.1,2.5625562815140035,2.5625562815140035,1.0
2016-03-01,20.9,0.0,1.8598440152349753,1.8598440152349753,1.0
2016-04-01,9.8,-0.3,0.9579377350024334,0.9579377350024334,1.0
2016-05-01,7.5,-0.1,0.7525972483092332,0.7525972483092332,1.0
2016-06-01,6.9,0.1,0.8103673556993952,0.8103673556993952,1.0
2016-07-01,7.9,0.2,0.7525684441304206,0.7525684441304206,1.0
2016-08-01,8.4,0.2,0.38636669551762204,0.38636669551762204,1.0
2016-09-01,7.9,0.4,0.15206362684525612,0.15206362684525612,1.0
2016-10-01,12.4,0.5,-0.1264499238173047,-0.1264499238173047,1.0
2016-11-01,12.1,0.6,-0.5019926604017243,-0.5019926604017243,1.0
2016-12-01,12.4,1.1,-0.4620538561589618,-0.4620538561589618,1.0
2017-01-01,12.6,1.7,-0.13347493873285243,-0.13347493873285243,1.0
2017-02-01,14.2,2.0,0.2591450117239411,0.2591450117239411,1.0
2017-03-01,15.1,1.5,-0.09811858073796875,-0.09811858073796875,1.0
2017-04-01,12.2,1.9,0.4356726697023421,0.4356726697023421,1.0
2017-05-01,13.5,1.4,-0.05522813449315822,-0.05522813449315822,1.0
2017-06-01,15.6,1.3,-0.38771802802713284,-0.38771802802713284,1.0
2017-07-01,15.9,1.3,-0.4968085801093072,-0.4968085801093072,1.0
2017-08-01,16.2,1.5,-0.33291228359398595,-0.33291228359398595,1.0
2017-09-01,16.4,1.6,-0.24433163668420765,-0.24433163668420765,1.0
2017-10-01,14.6,1.4,-0.41934791904749624,-0.41934791904749624,1.0
2017-11-01,13.6,1.5,-0.2776223268639184,-0.2776223268639184,1.0
2017-12-01,13.7,1.3,-0.3717590075754613,-0.3717590075754613,1.0
2018-01-01,14.1,1.3,-0.3989484205268785,-0.3989484205268785,1.0
2018-02-01,14.0,1.1,-0.789224832220967,-0.789224832220967,1.0
2018-03-01,13.2,1.4,-0.6669921299841737,-0.6669921299841737,1.0
2018-04-01,13.1,1.2,-1.0415715005417747,-1.0415715005417747,1.0
2018-05-01,11.7,2.0,-0.3606648065812226,-0.3606648065812226,1.0
2018-06-01,9.9,2.0,-0.3739254602987989,-0.3739254602987989,1.0
2018-07-01,8.9,2.2,-0.20981580570204894,-0.20981580570204894,1.0
2018-08-01,9.0,2.1,-0.2675454096252561,-0.2675454096252561,1.0
2018-09-01,8.9,2.1,-0.16532739468916535,-0.16532739468916535,1.0
2018-10-01,9.5,2.3,0.06594369430138514,0.06594369430138514,1.0
2018-11-01,10.0,1.9,-0.3119609976616884,-0.3119609976616884,1.0
2018-12-01,9.8,1.5,-0.6495226560934682,-0.6495226560934682,1.0
2019-01-01,9.2,1.4,-0.6053658934408199,-0.6053658934408199,1.0
2019-02-01,8.8,1.5,-0.29842536744466575,-0.29842536744466575,1.0
2019-03-01,8.6,1.4,-0.33685058165189896,-0.33685058165189896,1.0
2019-04-01,8.8,1.7,-0.15681876212385482,-0.15681876212385482,1.0
2019-05-01,9.6,1.2,-0.7807941068057143,-0.7807941068057143,1.0
2019-06-01,9.0,1.3,-0.6789390393521908,-0.6789390393521908,1.0
2019-07-01,9.1,1.0,-0.9462084282685836,-0.9462084282685836,1.0
2019-08-01,8.8,1.0,-0.9284462581108763,-0.9284462581108763,1.0
2019-09-01,7.5,0.8,-1.0763614172575908,-1.0763614172575908,1.0
2019-10-01,6.5,0.7,-0.9957242908686943,-0.9957242908686943,1.0
2019-11-01,5.1,1.0,-0.34399859806474997,-0.34399859806474997,1.0
2019-12-01,4.1,1.3,0.3762271008165463,0.3762271008165463,1.0
2020-01-01,3.2,1.4,0.8153554623380748,0.8153554623380748,1.0
2020-02-01,2.4,1.2,0.7461359105501661,0.7461359105501661,1.0
2020-03-01,2.3,0.7,0.47564017441011375,0.47564017441011375,1.0
2020-04-01,2.1,0.3,0.72887600878968,0.72887600878968,1.0
2020-05-01,1.7,0.1,1.1984201798665401,1.1984201798665401,1.0
2020-06-01,2.4,0.3,1.6220513304131372,1.6220513304131372,1.0
2020-07-01,2.4,0.4,1.6402207149583785,1.6402207149583785,1.0
2020-08-01,2.5,-0.2,0.9458109805842634,0.9458109805842634,1.0
2020-09-01,2.3,-0.3,0.7580743670159904,0.7580743670159904,1.0
2020-10-01,2.6,-0.3,0.6826813520110555,0.6826813520110555,1.0
2020-11-01,3.8,-0.3,0.4734873276555463,0.4734873276555463,1.0
2020-12-01,5.0,-0.3,-0.005308952790158028,-0.005308952790158028,1.0
2021-01-01,6.1,0.9,0.9399864128248129,0.9399864128248129,1.0
2021-02-01,7.5,0.9,0.96982236762645,0.96982236762645,1.0
2021-03-01,8.5,1.3,1.182844129894101,1.182844129894101,1.0
2021-04-01,8.4,1.6,0.7531879829675848,0.7531879829675848,1.0
2021-05-01,9.5,2.0,0.4566783536654544,0.4566783536654544,1.0
2021-06-01,9.5,1.9,0.0749624014022705,0.0749624014022705,1.0
2021-07-01,10.2,2.2,0.278881584327217,0.278881584327217,1.0
2021-08-01,10.2,3.0,1.0147773702375362,1.0147773702375362,1.0
2021-09-01,11.0,3.4,1.417262366050947,1.417262366050947,1.0
2021-10-01,10.9,4.1,2.096438175105198,2.096438175105198,1.0
2021-11-01,10.3,4.9,2.8649223334293357,2.8649223334293357,1.0
2021-12-01,10.0,5.0,3.027317835221678,3.027317835221678,1.0
2022-01-01,10.0,5.1,3.1064669501880084,3.1064669501880084,1.0
2022-02-01,10.7,5.9,4.2336806951714046,4.2336806951714046,1.0
2022-03-01,13.7,7.4,7.890749154162123,7.890749154162123,1.0
2022-04-01,16.4,7.5,10.841948101232,10.841948101232,1.0
2022-05-01,18.0,8.1,13.584152393782382,13.584152393782382,1.0
2022-06-01,21.5,8.6,15.81000348136228,15.81000348136228,1.0
2022-07-01,22.2,8.9,17.65716918568569,17.65716918568569,1.0
2022-08-01,23.8,9.1,19.14277433024536,19.14277433024536,1.0
2022-09-01,24.6,9.9,20.986975473840012,20.986975473840012,1.0
2022-10-01,26.6,10.6,22.646327897046444,22.646327897046444,1.0
2022-11-01,26.5,10.1,23.01132070716271,23.01132070716271,1.0
2022-12-01,26.6,9.2,22.948981781643162,22.948981781643162,1.0
2023-01-01,26.0,8.6,22.974955470156594,22.974955470156594,1.0
2023-02-01,24.9,8.5,22.885644492343175,22.885644492343175,1.0
2023-03-01,21.3,6.9,18.496474191999134,18.496474191999134,1.0
2023-04-01,17.9,6.9,14.948569183249495,14.948569183249495,1.0
2023-05-01,15.3,6.1,11.682479667191808,11.682479667191808,1.0
2023-06-01,12.8,5.5,9.070576858704003,9.070576858704003,1.0
2023-07-01,11.3,5.3,7.2008669817152295,7.2008669817152295,1.0
2023-08-01,8.6,5.2,5.6175139699822845,5.6175139699822845,1.0
2023-09-01,7.1,4.3,3.522779532103824,3.522779532103824,1.0
2023-10-01,5.3,2.9,1.008100389157554,1.008100389157554,1.0
2023-11-01,5.1,2.4,-0.5826368704807625,-0.5826368704807625,1.0
2023-12-01,5.1,2.9,-1.2388716469537937,-1.2388716469537937,1.0
2024-01-01,4.7,2.8,-2.3451268265877294,-2.3451268265877294,1.0
2024-02-01,4.3,2.6,-3.0924737813861456,-3.0924737813861456,1.0
2024-03-01,3.2,2.4,-3.364805835429252,-3.364805835429252,1.0
2024-04-01,3.2,2.4,-3.454035874651908,-3.454035874651908,1.0
2024-05-01,3.3,2.6,-3.2081745407763287,-3.2081745407763287,1.0
2024-06-01,4.8,2.5,-2.891888724578666,-2.891888724578666,1.0
2024-07-01,5.4,2.6,-2.2695807014884015,-2.2695807014884015,1.0
2024-08-01,7.5,2.2,-2.0885929312861853,-2.0885929312861853,1.0
2024-09-01,8.6,1.7,-2.2250335806951194,-2.2250335806951194,1.0
2024-10-01,9.7,2.0,-1.743213677463082,-1.743213677463082,1.0
2024-11-01,11.2,2.2,-1.292563615250554,-1.292563615250554,1.0
2024-12-01,12.0,2.4,-0.7230701827884762,-0.7230701827884762,1.0
2025-01-01,12.9,2.5,-0.1297649880580165,-0.1297649880580165,1.0
2025-02-01,13.4,2.3,0.3140903848000751,0.3140903848000751,1.0
2025-03-01,14.6,2.2,0.8075844419373044,0.8075844419373044,1.0
2025-04-01,15.1,2.2,1.2657692683845236,1.2657692683845236,1.0
